
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
    45b6:	6979      	ldr	r1, [r7, #20]
    45b8:	69bb      	ldr	r3, [r7, #24]
    45ba:	3301      	adds	r3, #1
    45bc:	f897 2067 	ldrb.w	r2, [r7, #103]	; 0x67
    45c0:	f107 001c 	add.w	r0, r7, #28
    45c4:	f7ff f9d1 	bl	396a <push_rule>
                        push_rule_from_arg(&parser, rule_arg[i]); // push child of and-rule
    45c8:	69bb      	ldr	r3, [r7, #24]
    45ca:	005b      	lsls	r3, r3, #1
    45cc:	6e3a      	ldr	r2, [r7, #96]	; 0x60
    45ce:	4413      	add	r3, r2
    45d0:	881b      	ldrh	r3, [r3, #0]
    45d2:	461a      	mov	r2, r3
    45d4:	f107 031c 	add.w	r3, r7, #28
    45d8:	4611      	mov	r1, r2
    45da:	4618      	mov	r0, r3
    45dc:	f7ff fa03 	bl	39e6 <push_rule_from_arg>
                        goto next_rule;
    45e0:	e6fc      	b.n	43dc <mp_parse+0x80>
                for (; i < n; ++i) {
    45e2:	69bb      	ldr	r3, [r7, #24]
    45e4:	3301      	adds	r3, #1
    45e6:	61bb      	str	r3, [r7, #24]
    45e8:	69ba      	ldr	r2, [r7, #24]
    45ea:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    45ec:	429a      	cmp	r2, r3
    45ee:	d3b4      	bcc.n	455a <mp_parse+0x1fe>
                assert(i == n);
    45f0:	69ba      	ldr	r2, [r7, #24]
    45f2:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    45f4:	429a      	cmp	r2, r3
    45f6:	d006      	beq.n	4606 <mp_parse+0x2aa>
    45f8:	4b3b      	ldr	r3, [pc, #236]	; (46e8 <mp_parse+0x38c>)
    45fa:	4a38      	ldr	r2, [pc, #224]	; (46dc <mp_parse+0x380>)
    45fc:	f240 31c7 	movw	r1, #967	; 0x3c7
    4600:	4837      	ldr	r0, [pc, #220]	; (46e0 <mp_parse+0x384>)
    4602:	f016 ff3d 	bl	1b480 <__assert_func>
                if (input_kind != MP_PARSE_SINGLE_INPUT && rule_id == RULE_expr_stmt && peek_result(&parser, 0) == MP_PARSE_NODE_NULL) {
    4606:	687b      	ldr	r3, [r7, #4]
    4608:	2b00      	cmp	r3, #0
    460a:	d03c      	beq.n	4686 <mp_parse+0x32a>
    460c:	f897 3067 	ldrb.w	r3, [r7, #103]	; 0x67
    4610:	2b05      	cmp	r3, #5
    4612:	d138      	bne.n	4686 <mp_parse+0x32a>
    4614:	f107 031c 	add.w	r3, r7, #28
    4618:	2100      	movs	r1, #0
    461a:	4618      	mov	r0, r3
    461c:	f7ff fb22 	bl	3c64 <peek_result>
    4620:	4603      	mov	r3, r0
    4622:	2b00      	cmp	r3, #0
    4624:	d12f      	bne.n	4686 <mp_parse+0x32a>
                    mp_parse_node_t p = peek_result(&parser, 1);
    4626:	f107 031c 	add.w	r3, r7, #28
    462a:	2101      	movs	r1, #1
    462c:	4618      	mov	r0, r3
    462e:	f7ff fb19 	bl	3c64 <peek_result>
    4632:	6538      	str	r0, [r7, #80]	; 0x50
                    if ((MP_PARSE_NODE_IS_LEAF(p) && !MP_PARSE_NODE_IS_ID(p))
    4634:	6d3b      	ldr	r3, [r7, #80]	; 0x50
    4636:	f003 0303 	and.w	r3, r3, #3
    463a:	2b00      	cmp	r3, #0
    463c:	d004      	beq.n	4648 <mp_parse+0x2ec>
    463e:	6d3b      	ldr	r3, [r7, #80]	; 0x50
    4640:	f003 030f 	and.w	r3, r3, #15
    4644:	2b02      	cmp	r3, #2
    4646:	d10c      	bne.n	4662 <mp_parse+0x306>
                        || MP_PARSE_NODE_IS_STRUCT_KIND(p, RULE_const_object)) {
    4648:	6d3b      	ldr	r3, [r7, #80]	; 0x50
    464a:	2b00      	cmp	r3, #0
    464c:	d01b      	beq.n	4686 <mp_parse+0x32a>
    464e:	6d3b      	ldr	r3, [r7, #80]	; 0x50
    4650:	f003 0303 	and.w	r3, r3, #3
    4654:	2b00      	cmp	r3, #0
    4656:	d116      	bne.n	4686 <mp_parse+0x32a>
    4658:	6d3b      	ldr	r3, [r7, #80]	; 0x50
    465a:	685b      	ldr	r3, [r3, #4]
    465c:	b2db      	uxtb	r3, r3
    465e:	2b35      	cmp	r3, #53	; 0x35
    4660:	d111      	bne.n	4686 <mp_parse+0x32a>
                        pop_result(&parser); // MP_PARSE_NODE_NULL
    4662:	f107 031c 	add.w	r3, r7, #28
    4666:	4618      	mov	r0, r3
    4668:	f7ff fad6 	bl	3c18 <pop_result>
                        pop_result(&parser); // const expression (leaf or RULE_const_object)
    466c:	f107 031c 	add.w	r3, r7, #28
    4670:	4618      	mov	r0, r3
    4672:	f7ff fad1 	bl	3c18 <pop_result>
                        push_result_rule(&parser, rule_src_line, RULE_pass_stmt, 0);
    4676:	6979      	ldr	r1, [r7, #20]
    4678:	f107 001c 	add.w	r0, r7, #28
    467c:	2300      	movs	r3, #0
    467e:	2208      	movs	r2, #8
    4680:	f7ff fe08 	bl	4294 <push_result_rule>
                        break;
    4684:	e142      	b.n	490c <mp_parse+0x5b0>
                i = 0;
    4686:	2300      	movs	r3, #0
    4688:	61bb      	str	r3, [r7, #24]
                size_t num_not_nil = 0;
    468a:	2300      	movs	r3, #0
    468c:	67fb      	str	r3, [r7, #124]	; 0x7c
                for (size_t x = n; x > 0;) {
    468e:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    4690:	67bb      	str	r3, [r7, #120]	; 0x78
    4692:	e03b      	b.n	470c <mp_parse+0x3b0>
                    --x;
    4694:	6fbb      	ldr	r3, [r7, #120]	; 0x78
    4696:	3b01      	subs	r3, #1
    4698:	67bb      	str	r3, [r7, #120]	; 0x78
                    if ((rule_arg[x] & RULE_ARG_KIND_MASK) == RULE_ARG_TOK) {
    469a:	6fbb      	ldr	r3, [r7, #120]	; 0x78
    469c:	005b      	lsls	r3, r3, #1
    469e:	6e3a      	ldr	r2, [r7, #96]	; 0x60
    46a0:	4413      	add	r3, r2
    46a2:	881b      	ldrh	r3, [r3, #0]
    46a4:	f403 4370 	and.w	r3, r3, #61440	; 0xf000
    46a8:	f5b3 5f80 	cmp.w	r3, #4096	; 0x1000
    46ac:	d11e      	bne.n	46ec <mp_parse+0x390>
                        mp_token_kind_t tok_kind = rule_arg[x] & RULE_ARG_ARG_MASK;
    46ae:	6fbb      	ldr	r3, [r7, #120]	; 0x78
    46b0:	005b      	lsls	r3, r3, #1
    46b2:	6e3a      	ldr	r2, [r7, #96]	; 0x60
    46b4:	4413      	add	r3, r2
    46b6:	881b      	ldrh	r3, [r3, #0]
    46b8:	f3c3 030b 	ubfx	r3, r3, #0, #12
    46bc:	64fb      	str	r3, [r7, #76]	; 0x4c
                        if (tok_kind == MP_TOKEN_NAME) {
    46be:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    46c0:	2b07      	cmp	r3, #7
    46c2:	d123      	bne.n	470c <mp_parse+0x3b0>
                            i += 1;
    46c4:	69bb      	ldr	r3, [r7, #24]
    46c6:	3301      	adds	r3, #1
    46c8:	61bb      	str	r3, [r7, #24]
                            num_not_nil += 1;
    46ca:	6ffb      	ldr	r3, [r7, #124]	; 0x7c
    46cc:	3301      	adds	r3, #1
    46ce:	67fb      	str	r3, [r7, #124]	; 0x7c
    46d0:	e01c      	b.n	470c <mp_parse+0x3b0>
    46d2:	bf00      	nop
    46d4:	0001f7e0 	.word	0x0001f7e0
    46d8:	0001fd40 	.word	0x0001fd40
    46dc:	0001fe8c 	.word	0x0001fe8c
    46e0:	0001fcd0 	.word	0x0001fcd0
    46e4:	0001fd58 	.word	0x0001fd58
    46e8:	0001fd60 	.word	0x0001fd60
                        if (peek_result(&parser, i) != MP_PARSE_NODE_NULL) {
    46ec:	69ba      	ldr	r2, [r7, #24]
    46ee:	f107 031c 	add.w	r3, r7, #28
    46f2:	4611      	mov	r1, r2
    46f4:	4618      	mov	r0, r3
    46f6:	f7ff fab5 	bl	3c64 <peek_result>
    46fa:	4603      	mov	r3, r0
    46fc:	2b00      	cmp	r3, #0
    46fe:	d002      	beq.n	4706 <mp_parse+0x3aa>
                            num_not_nil += 1;
    4700:	6ffb      	ldr	r3, [r7, #124]	; 0x7c
    4702:	3301      	adds	r3, #1
    4704:	67fb      	str	r3, [r7, #124]	; 0x7c
                        i += 1;
    4706:	69bb      	ldr	r3, [r7, #24]
    4708:	3301      	adds	r3, #1
    470a:	61bb      	str	r3, [r7, #24]
                for (size_t x = n; x > 0;) {
    470c:	6fbb      	ldr	r3, [r7, #120]	; 0x78
    470e:	2b00      	cmp	r3, #0
    4710:	d1c0      	bne.n	4694 <mp_parse+0x338>
                if (num_not_nil == 1 && (rule_act & RULE_ACT_ALLOW_IDENT)) {
    4712:	6ffb      	ldr	r3, [r7, #124]	; 0x7c
    4714:	2b01      	cmp	r3, #1
    4716:	d124      	bne.n	4762 <mp_parse+0x406>
    4718:	f897 3066 	ldrb.w	r3, [r7, #102]	; 0x66
    471c:	f003 0340 	and.w	r3, r3, #64	; 0x40
    4720:	2b00      	cmp	r3, #0
    4722:	d01e      	beq.n	4762 <mp_parse+0x406>
                    mp_parse_node_t pn = MP_PARSE_NODE_NULL;
    4724:	2300      	movs	r3, #0
    4726:	677b      	str	r3, [r7, #116]	; 0x74
                    for (size_t x = 0; x < i; ++x) {
    4728:	2300      	movs	r3, #0
    472a:	673b      	str	r3, [r7, #112]	; 0x70
    472c:	e00d      	b.n	474a <mp_parse+0x3ee>
                        mp_parse_node_t pn2 = pop_result(&parser);
    472e:	f107 031c 	add.w	r3, r7, #28
    4732:	4618      	mov	r0, r3
    4734:	f7ff fa70 	bl	3c18 <pop_result>
    4738:	64b8      	str	r0, [r7, #72]	; 0x48
                        if (pn2 != MP_PARSE_NODE_NULL) {
    473a:	6cbb      	ldr	r3, [r7, #72]	; 0x48
    473c:	2b00      	cmp	r3, #0
    473e:	d001      	beq.n	4744 <mp_parse+0x3e8>
                            pn = pn2;
    4740:	6cbb      	ldr	r3, [r7, #72]	; 0x48
    4742:	677b      	str	r3, [r7, #116]	; 0x74
                    for (size_t x = 0; x < i; ++x) {
    4744:	6f3b      	ldr	r3, [r7, #112]	; 0x70
    4746:	3301      	adds	r3, #1
    4748:	673b      	str	r3, [r7, #112]	; 0x70
    474a:	69bb      	ldr	r3, [r7, #24]
    474c:	6f3a      	ldr	r2, [r7, #112]	; 0x70
    474e:	429a      	cmp	r2, r3
    4750:	d3ed      	bcc.n	472e <mp_parse+0x3d2>
                    push_result_node(&parser, pn);
    4752:	f107 031c 	add.w	r3, r7, #28
    4756:	6f79      	ldr	r1, [r7, #116]	; 0x74
    4758:	4618      	mov	r0, r3
    475a:	f7ff faab 	bl	3cb4 <push_result_node>
                if (num_not_nil == 1 && (rule_act & RULE_ACT_ALLOW_IDENT)) {
    475e:	bf00      	nop
                break;
    4760:	e0d4      	b.n	490c <mp_parse+0x5b0>
                    if (rule_act & RULE_ACT_ADD_BLANK) {
    4762:	f997 3066 	ldrsb.w	r3, [r7, #102]	; 0x66
    4766:	2b00      	cmp	r3, #0
    4768:	da08      	bge.n	477c <mp_parse+0x420>
                        push_result_node(&parser, MP_PARSE_NODE_NULL);
    476a:	f107 031c 	add.w	r3, r7, #28
    476e:	2100      	movs	r1, #0
    4770:	4618      	mov	r0, r3
    4772:	f7ff fa9f 	bl	3cb4 <push_result_node>
                        i += 1;
    4776:	69bb      	ldr	r3, [r7, #24]
    4778:	3301      	adds	r3, #1
    477a:	61bb      	str	r3, [r7, #24]
                    push_result_rule(&parser, rule_src_line, rule_id, i);
    477c:	6979      	ldr	r1, [r7, #20]
    477e:	69bb      	ldr	r3, [r7, #24]
    4780:	f897 2067 	ldrb.w	r2, [r7, #103]	; 0x67
    4784:	f107 001c 	add.w	r0, r7, #28
    4788:	f7ff fd84 	bl	4294 <push_result_rule>
                break;
    478c:	e0be      	b.n	490c <mp_parse+0x5b0>
                assert((rule_act & RULE_ACT_KIND_MASK) == RULE_ACT_LIST);
    478e:	f897 3066 	ldrb.w	r3, [r7, #102]	; 0x66
    4792:	f003 0330 	and.w	r3, r3, #48	; 0x30
    4796:	2b30      	cmp	r3, #48	; 0x30
    4798:	d006      	beq.n	47a8 <mp_parse+0x44c>
    479a:	4b90      	ldr	r3, [pc, #576]	; (49dc <mp_parse+0x680>)
    479c:	4a90      	ldr	r2, [pc, #576]	; (49e0 <mp_parse+0x684>)
    479e:	f240 410a 	movw	r1, #1034	; 0x40a
    47a2:	4890      	ldr	r0, [pc, #576]	; (49e4 <mp_parse+0x688>)
    47a4:	f016 fe6c 	bl	1b480 <__assert_func>
                if (backtrack) {
    47a8:	f897 3083 	ldrb.w	r3, [r7, #131]	; 0x83
    47ac:	2b00      	cmp	r3, #0
    47ae:	d025      	beq.n	47fc <mp_parse+0x4a0>
                    had_trailing_sep = false;
    47b0:	2300      	movs	r3, #0
    47b2:	f887 306f 	strb.w	r3, [r7, #111]	; 0x6f
                    if (n == 2) {
    47b6:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    47b8:	2b02      	cmp	r3, #2
    47ba:	d107      	bne.n	47cc <mp_parse+0x470>
                        if (i == 1) {
    47bc:	69bb      	ldr	r3, [r7, #24]
    47be:	2b01      	cmp	r3, #1
    47c0:	d100      	bne.n	47c4 <mp_parse+0x468>
                            goto next_rule;
    47c2:	e60b      	b.n	43dc <mp_parse+0x80>
                            backtrack = false;
    47c4:	2300      	movs	r3, #0
    47c6:	f887 3083 	strb.w	r3, [r7, #131]	; 0x83
    47ca:	e068      	b.n	489e <mp_parse+0x542>
                        if (i == 1) {
    47cc:	69bb      	ldr	r3, [r7, #24]
    47ce:	2b01      	cmp	r3, #1
    47d0:	d100      	bne.n	47d4 <mp_parse+0x478>
                            goto next_rule;
    47d2:	e603      	b.n	43dc <mp_parse+0x80>
                        } else if ((i & 1) == 1) {
    47d4:	69bb      	ldr	r3, [r7, #24]
    47d6:	f003 0301 	and.w	r3, r3, #1
    47da:	2b00      	cmp	r3, #0
    47dc:	d00a      	beq.n	47f4 <mp_parse+0x498>
                            if (n == 3) {
    47de:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    47e0:	2b03      	cmp	r3, #3
    47e2:	f040 80b1 	bne.w	4948 <mp_parse+0x5ec>
                                had_trailing_sep = true;
    47e6:	2301      	movs	r3, #1
    47e8:	f887 306f 	strb.w	r3, [r7, #111]	; 0x6f
                                backtrack = false;
    47ec:	2300      	movs	r3, #0
    47ee:	f887 3083 	strb.w	r3, [r7, #131]	; 0x83
    47f2:	e054      	b.n	489e <mp_parse+0x542>
                            backtrack = false;
    47f4:	2300      	movs	r3, #0
    47f6:	f887 3083 	strb.w	r3, [r7, #131]	; 0x83
    47fa:	e050      	b.n	489e <mp_parse+0x542>
                        size_t arg = rule_arg[i & 1 & n];
    47fc:	69ba      	ldr	r2, [r7, #24]
    47fe:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    4800:	4013      	ands	r3, r2
    4802:	f003 0301 	and.w	r3, r3, #1
    4806:	005b      	lsls	r3, r3, #1
    4808:	6e3a      	ldr	r2, [r7, #96]	; 0x60
    480a:	4413      	add	r3, r2
    480c:	881b      	ldrh	r3, [r3, #0]
    480e:	647b      	str	r3, [r7, #68]	; 0x44
                        if ((arg & RULE_ARG_KIND_MASK) == RULE_ARG_TOK) {
    4810:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    4812:	f403 4370 	and.w	r3, r3, #61440	; 0xf000
    4816:	f5b3 5f80 	cmp.w	r3, #4096	; 0x1000
    481a:	d123      	bne.n	4864 <mp_parse+0x508>
                            if (lex->tok_kind == (arg & RULE_ARG_ARG_MASK)) {
    481c:	68bb      	ldr	r3, [r7, #8]
    481e:	6c1a      	ldr	r2, [r3, #64]	; 0x40
    4820:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    4822:	f3c3 030b 	ubfx	r3, r3, #0, #12
    4826:	429a      	cmp	r2, r3
    4828:	d115      	bne.n	4856 <mp_parse+0x4fa>
                                if (i & 1 & n) {
    482a:	69ba      	ldr	r2, [r7, #24]
    482c:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    482e:	4013      	ands	r3, r2
    4830:	f003 0301 	and.w	r3, r3, #1
    4834:	2b00      	cmp	r3, #0
    4836:	d107      	bne.n	4848 <mp_parse+0x4ec>
                                    push_result_token(&parser, rule_id);
    4838:	f897 2067 	ldrb.w	r2, [r7, #103]	; 0x67
    483c:	f107 031c 	add.w	r3, r7, #28
    4840:	4611      	mov	r1, r2
    4842:	4618      	mov	r0, r3
    4844:	f7ff fa8e 	bl	3d64 <push_result_token>
                                mp_lexer_to_next(lex);
    4848:	68b8      	ldr	r0, [r7, #8]
    484a:	f7fe fc50 	bl	30ee <mp_lexer_to_next>
                                i += 1;
    484e:	69bb      	ldr	r3, [r7, #24]
    4850:	3301      	adds	r3, #1
    4852:	61bb      	str	r3, [r7, #24]
    4854:	e7d2      	b.n	47fc <mp_parse+0x4a0>
                                i += 1;
    4856:	69bb      	ldr	r3, [r7, #24]
    4858:	3301      	adds	r3, #1
    485a:	61bb      	str	r3, [r7, #24]
                                backtrack = true;
    485c:	2301      	movs	r3, #1
    485e:	f887 3083 	strb.w	r3, [r7, #131]	; 0x83
                                goto list_backtrack;
    4862:	e7a5      	b.n	47b0 <mp_parse+0x454>
                            assert((arg & RULE_ARG_KIND_MASK) == RULE_ARG_RULE);
    4864:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    4866:	f403 4370 	and.w	r3, r3, #61440	; 0xf000
    486a:	f5b3 5f00 	cmp.w	r3, #8192	; 0x2000
    486e:	d006      	beq.n	487e <mp_parse+0x522>
    4870:	4b5d      	ldr	r3, [pc, #372]	; (49e8 <mp_parse+0x68c>)
    4872:	4a5b      	ldr	r2, [pc, #364]	; (49e0 <mp_parse+0x684>)
    4874:	f240 4142 	movw	r1, #1090	; 0x442
    4878:	485a      	ldr	r0, [pc, #360]	; (49e4 <mp_parse+0x688>)
    487a:	f016 fe01 	bl	1b480 <__assert_func>
                            push_rule(&parser, rule_src_line, rule_id, i + 1); // save this list-rule
    487e:	6979      	ldr	r1, [r7, #20]
    4880:	69bb      	ldr	r3, [r7, #24]
    4882:	3301      	adds	r3, #1
    4884:	f897 2067 	ldrb.w	r2, [r7, #103]	; 0x67
    4888:	f107 001c 	add.w	r0, r7, #28
    488c:	f7ff f86d 	bl	396a <push_rule>
                            push_rule_from_arg(&parser, arg); // push child of list-rule
    4890:	f107 031c 	add.w	r3, r7, #28
    4894:	6c79      	ldr	r1, [r7, #68]	; 0x44
    4896:	4618      	mov	r0, r3
    4898:	f7ff f8a5 	bl	39e6 <push_rule_from_arg>
                            goto next_rule;
    489c:	e59e      	b.n	43dc <mp_parse+0x80>
                assert(i >= 1);
    489e:	69bb      	ldr	r3, [r7, #24]
    48a0:	2b00      	cmp	r3, #0
    48a2:	d106      	bne.n	48b2 <mp_parse+0x556>
    48a4:	4b51      	ldr	r3, [pc, #324]	; (49ec <mp_parse+0x690>)
    48a6:	4a4e      	ldr	r2, [pc, #312]	; (49e0 <mp_parse+0x684>)
    48a8:	f240 4149 	movw	r1, #1097	; 0x449
    48ac:	484d      	ldr	r0, [pc, #308]	; (49e4 <mp_parse+0x688>)
    48ae:	f016 fde7 	bl	1b480 <__assert_func>
                i -= 1;
    48b2:	69bb      	ldr	r3, [r7, #24]
    48b4:	3b01      	subs	r3, #1
    48b6:	61bb      	str	r3, [r7, #24]
                if ((n & 1) && (rule_arg[1] & RULE_ARG_KIND_MASK) == RULE_ARG_TOK) {
    48b8:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
    48ba:	f003 0301 	and.w	r3, r3, #1
    48be:	2b00      	cmp	r3, #0
    48c0:	d00b      	beq.n	48da <mp_parse+0x57e>
    48c2:	6e3b      	ldr	r3, [r7, #96]	; 0x60
    48c4:	3302      	adds	r3, #2
    48c6:	881b      	ldrh	r3, [r3, #0]
    48c8:	f403 4370 	and.w	r3, r3, #61440	; 0xf000
    48cc:	f5b3 5f80 	cmp.w	r3, #4096	; 0x1000
    48d0:	d103      	bne.n	48da <mp_parse+0x57e>
                    i = (i + 1) / 2;
    48d2:	69bb      	ldr	r3, [r7, #24]
    48d4:	3301      	adds	r3, #1
    48d6:	085b      	lsrs	r3, r3, #1
    48d8:	61bb      	str	r3, [r7, #24]
                if (i == 1) {
    48da:	69bb      	ldr	r3, [r7, #24]
    48dc:	2b01      	cmp	r3, #1
    48de:	d10c      	bne.n	48fa <mp_parse+0x59e>
                    if (had_trailing_sep) {
    48e0:	f897 306f 	ldrb.w	r3, [r7, #111]	; 0x6f
    48e4:	2b00      	cmp	r3, #0
    48e6:	d010      	beq.n	490a <mp_parse+0x5ae>
                        push_result_rule(&parser, rule_src_line, rule_id, i);
    48e8:	6979      	ldr	r1, [r7, #20]
    48ea:	69bb      	ldr	r3, [r7, #24]
    48ec:	f897 2067 	ldrb.w	r2, [r7, #103]	; 0x67
    48f0:	f107 001c 	add.w	r0, r7, #28
    48f4:	f7ff fcce 	bl	4294 <push_result_rule>
                break;
    48f8:	e007      	b.n	490a <mp_parse+0x5ae>
                    push_result_rule(&parser, rule_src_line, rule_id, i);
    48fa:	6979      	ldr	r1, [r7, #20]
    48fc:	69bb      	ldr	r3, [r7, #24]
    48fe:	f897 2067 	ldrb.w	r2, [r7, #103]	; 0x67
    4902:	f107 001c 	add.w	r0, r7, #28
    4906:	f7ff fcc5 	bl	4294 <push_result_rule>
                break;
    490a:	bf00      	nop
    for (;;) {
    490c:	e566      	b.n	43dc <mp_parse+0x80>
        (void)m_renew_maybe(byte, parser.cur_chunk,
    490e:	6c38      	ldr	r0, [r7, #64]	; 0x40
    4910:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    4912:	685b      	ldr	r3, [r3, #4]
    4914:	3308      	adds	r3, #8
    4916:	2200      	movs	r2, #0
    4918:	4619      	mov	r1, r3
    491a:	f7fb fd4a 	bl	3b2 <m_realloc_maybe>
            sizeof(mp_parse_chunk_t) + parser.cur_chunk->alloc,
            sizeof(mp_parse_chunk_t) + parser.cur_chunk->union_.used,
            false);
        parser.cur_chunk->alloc = parser.cur_chunk->union_.used;
    491e:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    4920:	6c3a      	ldr	r2, [r7, #64]	; 0x40
    4922:	6852      	ldr	r2, [r2, #4]
    4924:	601a      	str	r2, [r3, #0]
        parser.cur_chunk->union_.next = parser.tree.chunk;
    4926:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    4928:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
    492a:	605a      	str	r2, [r3, #4]
        parser.tree.chunk = parser.cur_chunk;
    492c:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    492e:	63fb      	str	r3, [r7, #60]	; 0x3c
    }

    if (
        lex->tok_kind != MP_TOKEN_END // check we are at the end of the token stream
    4930:	68bb      	ldr	r3, [r7, #8]
    4932:	6c1b      	ldr	r3, [r3, #64]	; 0x40
    if (
    4934:	2b00      	cmp	r3, #0
    4936:	d108      	bne.n	494a <mp_parse+0x5ee>
        || parser.result_stack_top == 0 // check that we got a node (can fail on empty input)
    4938:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    493a:	2b00      	cmp	r3, #0
    493c:	d129      	bne.n	4992 <mp_parse+0x636>
    493e:	e004      	b.n	494a <mp_parse+0x5ee>
                            goto syntax_error;
    4940:	bf00      	nop
    4942:	e002      	b.n	494a <mp_parse+0x5ee>
                                goto syntax_error;
    4944:	bf00      	nop
    4946:	e000      	b.n	494a <mp_parse+0x5ee>
                                goto syntax_error;
    4948:	bf00      	nop
        ) {
    syntax_error:;
        mp_obj_t exc;
        if (lex->tok_kind == MP_TOKEN_INDENT) {
    494a:	68bb      	ldr	r3, [r7, #8]
    494c:	6c1b      	ldr	r3, [r3, #64]	; 0x40
    494e:	2b05      	cmp	r3, #5
    4950:	d105      	bne.n	495e <mp_parse+0x602>
            exc = mp_obj_new_exception_msg(&mp_type_IndentationError,
    4952:	4927      	ldr	r1, [pc, #156]	; (49f0 <mp_parse+0x694>)
    4954:	4827      	ldr	r0, [pc, #156]	; (49f4 <mp_parse+0x698>)
    4956:	f00a fd31 	bl	f3bc <mp_obj_new_exception_msg>
    495a:	66b8      	str	r0, [r7, #104]	; 0x68
    495c:	e00e      	b.n	497c <mp_parse+0x620>
                "unexpected indent");
        } else if (lex->tok_kind == MP_TOKEN_DEDENT_MISMATCH) {
    495e:	68bb      	ldr	r3, [r7, #8]
    4960:	6c1b      	ldr	r3, [r3, #64]	; 0x40
    4962:	2b02      	cmp	r3, #2
    4964:	d105      	bne.n	4972 <mp_parse+0x616>
            exc = mp_obj_new_exception_msg(&mp_type_IndentationError,
    4966:	4924      	ldr	r1, [pc, #144]	; (49f8 <mp_parse+0x69c>)
    4968:	4822      	ldr	r0, [pc, #136]	; (49f4 <mp_parse+0x698>)
    496a:	f00a fd27 	bl	f3bc <mp_obj_new_exception_msg>
    496e:	66b8      	str	r0, [r7, #104]	; 0x68
    4970:	e004      	b.n	497c <mp_parse+0x620>
                "unindent doesn't match any outer indent level");
        } else {
            exc = mp_obj_new_exception_msg(&mp_type_SyntaxError,
    4972:	4922      	ldr	r1, [pc, #136]	; (49fc <mp_parse+0x6a0>)
    4974:	4822      	ldr	r0, [pc, #136]	; (4a00 <mp_parse+0x6a4>)
    4976:	f00a fd21 	bl	f3bc <mp_obj_new_exception_msg>
    497a:	66b8      	str	r0, [r7, #104]	; 0x68
                "invalid syntax");
        }
        // add traceback to give info about file name and location
        // we don't have a 'block' name, so just pass the NULL qstr to indicate this
        mp_obj_exception_add_traceback(exc, lex->source_name, lex->tok_line, MP_QSTR_NULL);
    497c:	68bb      	ldr	r3, [r7, #8]
    497e:	6819      	ldr	r1, [r3, #0]
    4980:	68bb      	ldr	r3, [r7, #8]
    4982:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    4984:	2300      	movs	r3, #0
    4986:	6eb8      	ldr	r0, [r7, #104]	; 0x68
    4988:	f00a fe94 	bl	f6b4 <mp_obj_exception_add_traceback>
        nlr_raise(exc);
    498c:	6eb8      	ldr	r0, [r7, #104]	; 0x68
    498e:	f7fb fca7 	bl	2e0 <nlr_jump>
    }

    // get the root parse node that we created
    assert(parser.result_stack_top == 1);
    4992:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    4994:	2b01      	cmp	r3, #1
    4996:	d006      	beq.n	49a6 <mp_parse+0x64a>
    4998:	4b1a      	ldr	r3, [pc, #104]	; (4a04 <mp_parse+0x6a8>)
    499a:	4a11      	ldr	r2, [pc, #68]	; (49e0 <mp_parse+0x684>)
    499c:	f44f 6191 	mov.w	r1, #1160	; 0x488
    49a0:	4810      	ldr	r0, [pc, #64]	; (49e4 <mp_parse+0x688>)
    49a2:	f016 fd6d 	bl	1b480 <__assert_func>
    parser.tree.root = parser.result_stack[0];
    49a6:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    49a8:	681b      	ldr	r3, [r3, #0]
    49aa:	63bb      	str	r3, [r7, #56]	; 0x38

    // free the memory that we don't need anymore
    m_del(rule_stack_t, parser.rule_stack, parser.rule_stack_alloc);
    49ac:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    49ae:	4618      	mov	r0, r3
    49b0:	f7fb fd12 	bl	3d8 <m_free>
    m_del(mp_parse_node_t, parser.result_stack, parser.result_stack_alloc);
    49b4:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    49b6:	4618      	mov	r0, r3
    49b8:	f7fb fd0e 	bl	3d8 <m_free>

    // we also free the lexer on behalf of the caller
    mp_lexer_free(lex);
